source /usr/share/nvm/init-nvm.sh

export PATH="$PATH:$HOME/.dotnet/tools" 

export JAVA_HOME=/usr/lib/jvm/java-11-openjdk

export ANDROID_HOME=$HOME/Android/Sdk 
export PATH=$PATH:$ANDROID_HOME/emulator 
export PATH=$PATH:$ANDROID_HOME/tools 
export PATH=$PATH:$ANDROID_HOME/tools/bin 
export PATH=$PATH:$ANDROID_HOME/platform-tools
export PATH=$PATH:$ANDROID_HOME/cmdline-tools/latest/bin 

export PATH=$PATH:/home/janish/.nvm/versions/node/v20.15.1/bin
export PATH=$PATH:/home/janish/.local/bin
export PATH=$PATH:/usr/local/bin
export PATH=$PATH:/usr/bin
export PATH=$PATH:/var/lib/snapd/snap/bin
export PATH=$PATH:/usr/local/sbin
export PATH=$PATH:/usr/share/dotnet
export PATH=$PATH:/usr/lib/jvm/default/bin
export PATH=$PATH:/opt/rocm-6.1.3/bin
export PATH=$PATH:/opt/rocm-6.1.3/hip/bin
export PATH=$PATH:/usr/bin/site_perl
export PATH=$PATH:/usr/bin/vendor_perl
export PATH=$PATH:/usr/bin/core_perl
export PATH=$PATH:/usr/lib/rustup/bin

export CHROME_EXECUTABLE=/usr/bin/chromium
